           self.wayPointsStack.append((0.0, -1.213534037272332, 0.8817011515299953, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513329, 0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.022600809732996, 0.4694658915200023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513293, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.022534052531338, 0.46943410237666683, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590022, 0.4122327168780089, 0.0))
           self.wayPointsStack.append((0.0, -2.0224997202556665, 0.4694341023766526, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225340525306663, 0.46946461995401023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117513364, 0.4122009277346592, 0.0))
           self.wayPointsStack.append((0.0, -2.022600173950675, 0.4694989522293298, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759686708, 0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965335, 0.4694684346520148, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586683, 0.4122327168779947, 0.0))
           self.wayPointsStack.append((0.0, -2.0225003560380017, 0.4694328308109874, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152586718, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225327809650047, 0.4694328308103337, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683368, 0.41223271687833574, 0.0))
           self.wayPointsStack.append((0.0, -2.0225995381670003, 0.46946716308599434, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, 0.41219965616868137, 0.0))
           self.wayPointsStack.append((0.0, -2.022532780965335, 0.4695014953613281, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, 0.41219965616866716, 0.0))
           self.wayPointsStack.append((0.0, -2.0225003560389965, 0.46946716308599434, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152589987, 0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.0225327809653315, 0.469399770100992, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683297, 0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.0226001739496624, 0.46946461995401023, 0.0))
           self.wayPointsStack.append((0.0, 0.8090337117509989, 0.4122009277346592, 0.0))
           self.wayPointsStack.append((0.0, -2.0225343704220045, 0.4694976806636646, 0.0))
           self.wayPointsStack.append((0.0, 0.8090003331503368, 0.41220092773433237, 0.0))
           self.wayPointsStack.append((0.0, -2.022500356039002, 0.46946461995467814, 0.0))
           self.wayPointsStack.append((0.0, 0.8090000152590004, 0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.022533416747999, 0.46940104166634455, 0.0))
           self.wayPointsStack.append((0.0, 0.8090333938596661, 0.41223144531267053, 0.0))
           self.wayPointsStack.append((0.0, -2.022599856058333, 0.46947224934899623, 0.0))
           self.wayPointsStack.append((0.0, 0.8090330759683333, 0.4121983846026751, 0.0))
           self.wayPointsStack.append((0.0, -2.0225391387940004, 0.46950022379598977, 0.0))
           self.wayPointsStack.append((0.0, 0.8090063730876675, 0.4122009277343466, 0.0))
           self.wayPointsStack.append((0.0, -2.0225299199423343, 0.46946461995432287, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, 0.41223398844400094, 0.0))
           self.wayPointsStack.append((0.0, -2.0225439071653337, 0.469398498535341, 0.0))
           self.wayPointsStack.append((0.0, 0.8090168635050006, 0.41223398844398673, 0.0))
           self.wayPointsStack.append((0.0, -2.0225400924683345, 0.4694646199543371, 0.0))
           self.wayPointsStack.append((0.0, 0.8090165456136669, 0.41220092773433237, 0.0))
           self.wayPointsStack.append((0.0, -2.0225429534913326, 0.46950022379598977, 0.0))
           self.wayPointsStack.append((0.0, 0.809016545613666, 0.4121983846026751, 0.0))
           self.wayPointsStack.append((0.0, -2.0225399335226655, 0.46947224934899623, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, 0.41223144531267053, 0.0))
           self.wayPointsStack.append((0.0, -2.022543430328334, 0.46940104166633034, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593337, 0.41223398844401515, 0.0))
           self.wayPointsStack.append((0.0, -2.022540092468334, 0.46946461995466393, 0.0))
           self.wayPointsStack.append((0.0, 0.8090167045593333, 0.41220092773431816, 0.0))
           self.wayPointsStack.append((0.0, -1.2135267257689997, 0.8816986083983522, 0.0))
